product_id,ArtÃ­culo,ideal,aviso,activo
96b9c636-d69d-40fd-8ec8-148871ae98cd,1538 YADIS TUTIFRUTI,0,0,Manual
ed94fdc9-463d-4a6f-9a32-9039afd6befd,1538 YADIS VEGAS,0,0,Manual
6a980fe0-df96-44ac-8042-c50ba89415a0,1538 YADIS WATER MELON,0,0,Manual
59afb93f-5782-440e-bc2e-4699909d2b8e,1838 NATURAL,0,0,Manual
54b09c8c-deca-41a4-bff5-05f74ceb15bf,ALAMBRE DE ACERO INOXIDABLE,30,25,Manual
2b655423-20ca-4510-bc40-82c527252b72,ALAMBRE KOLA LOKA,0,0,Manual
d6dd2c75-5b69-433a-9895-71ce56f43ba5,ALAMBRE PARA INSERTADORA,16,8,Manual
cbf03023-cf98-4f91-bde0-91c22e111ddb,AMANECER  1264,0,0,Manual
de9fd369-b6b2-489a-952e-fcdeedfe4385,AMARELO 22627,0,0,Manual
ea0786a3-8a0f-484a-848f-9eec7aa262ac,AMARILLO  AMARELO 1107,0,0,Manual
b9dafc8d-a31a-4f44-b90c-1e69065d10be,AMARILLO BARRADAS,0,0,Manual
80ac0c52-7397-4832-a259-92940bf04beb,AMARILLO NEON  22642,0,0,Manual
a81e23ad-b77a-46dd-9aa6-13a0136752f7,AMATISTA 02208,0,0,Manual
7c66eb43-9866-4cd6-88fc-12c79bd1ca9f,AZUL BARRADAS,0,0,Manual
108f9823-1a2d-4322-a3a6-32a48862011d,AZUL NAVY 0772,0,0,Manual
73396f17-e696-40f1-a722-b173d15b2a91,AZUL NECTARIN 0746,0,0,Manual
22719655-1567-4304-9fa5-e1bda5ba9c94,AZUL OCEANO 0773,0,0,Manual
66852ae7-7b10-476f-b2fb-40f99b06b837,BALA BARRADAS,50000,10000,Manual
24d71591-69aa-4aa2-ae53-7a5faf56d601,BALA NATURAL,50000,20000,Manual
b0cc9f13-afa4-42ed-a37e-08058540512a,BALA NEGRO PROFESIONAL PROSA,0,0,Manual
8bf46690-eb08-4a15-96b8-59dff2c3de2c,BALA RECICLADO,100000,40000,Manual
b08a1be4-a001-4aa7-8eaf-08f34df22d51,BALA UNA MARAVILLA,0,0,Manual
97dd49de-7e1f-47fd-9e59-ca129a34fac2,Balita Negro,150000,50000,Manual
90d6bb6f-0262-4a78-9d53-bf5546a4dd03,BALITA ROSA,0,0,Manual
e99d25c6-23f5-42db-b247-e5d1d7989eda,BALITA TRANSPARENTE,0,0,Manual
85e36c38-5b76-4613-959b-7d62ac5da382,BARRIL,0,0,Manual
03628d60-9a21-4343-b033-82a7ed93df37,BOLSA CELOFAN,0,0,Manual
0defda8e-0d86-4fd0-a84a-c85a4bdbf8db,BOLSA DE EMPAQUE,100,25,Manual
2bd64181-51c3-4c06-bb4f-7dae90c2a7c0,BOLSA PARA BOTELLA,0,0,Manual
c307137a-71e6-41d7-8531-7850a81d2e31,BOLSA PARA CITOLOGICO,0,0,Manual
46cc53fc-385e-419c-bbfb-d6fd437a2e00,BOLSA POLY BAG,0,0,Manual
0013ecf0-4940-4354-b4bf-8e9bbabf5308,BOTELLA 1048 MINI BLANCA,0,0,Manual
1044d9be-554c-46b8-ae65-3f1dabf015a0,BOTELLA 1048 MINI NEGRA,0,0,Manual
bed2e344-e4b9-46a8-b622-c0877509ce87,BOTELLA 1048 MINI TRANSPARENTE,30708,7677,Manual
68be7071-418f-49d4-900d-2b511edd1359,BOTELLA 1080  DL NEGRA,0,0,Manual
4a8bec96-eb5b-469d-9b89-bf08812c4e7a,BOTELLA 1080 CHOCOLATE,0,0,Manual
16c5324b-0b11-4c85-ac73-1c0aa11c0721,BOTELLA 1080 DL Blanca,0,0,Manual
23863da3-78f4-442f-889d-5ebec968e180,BOTELLA 1080 DL LILA,0,0,Manual
91de8a3c-8f0a-45c0-bac6-9bb36e8b76aa,BOTELLA 1080 DL TRANSPARENTE,70128,35064,Manual
e0677bc7-a09e-4128-9bfb-b768bd213aba,BOTELLA 1080 DLROSA 1348,0,0,Manual
3dbba389-78c3-429b-9a04-0a7fc33817ea,BOTELLA 1560 NEGRA,0,0,Manual
ddb78c99-43b9-4d73-b4e7-9fddd83710d7,BOTELLA 1560 ROSA 1348,0,0,Manual
065ff402-8ccc-4b57-afc6-205abb2d2caa,BOTELLA 1580   LILA,0,0,Manual
c11c1340-93e4-40d5-8693-f1d176f06fe8,BOTELLA 1580  M HIPOALERGENICO,0,0,Manual
d765d0ed-ecf7-490c-8718-6575aeb77e4d,BOTELLA 1580 BLANCA,0,0,Manual
12826c06-5269-4110-a7a3-3eb079be1b2d,BOTELLA 1580 CARBON BLACK,0,0,Manual
04024594-6d66-48df-a357-18286aa019bd,BOTELLA 1580 CHOCOLATE,0,0,Manual
37fa226c-9e9e-4f2c-bc8a-a8d0b12ffd29,BOTELLA 1580 HUESO DE MAMEY,0,0,Manual
f864dd60-a5eb-49e2-8f63-e44ac5a7804e,BOTELLA 1580 KERATINA,0,0,Manual
920b1f15-7138-436c-a27e-7e7042bc50ed,BOTELLA 1580 NARANJA ROHS 52622,0,0,Manual
f91aa914-815c-4483-aafa-ee565e426be0,BOTELLA 1580 NEGRA,0,0,Manual
686b30e0-8475-46e8-9654-a84c85da73f0,BOTELLA 1580 ROSA SILICON,0,0,Manual
2ab0b36e-d898-4d54-87bd-b92b02dac6ee,BOTELLA 1580 TE VERDE,0,0,Manual
7e5a3de3-0637-401f-a104-a7c8f281f00e,BOTELLA 1580 TRASPARENTE,0,0,Manual
47ed682b-dc62-4a87-b28e-825673b90086,BOTELLA CONICA BLANCA,0,0,Manual
efec8649-ea1a-458e-bb7f-3cf7760a79b9,BOTELLA CONICA TRANSP.,0,0,Manual
573926d0-0efb-44b9-ae3a-9899f8050625,CACAHUATE PROSA,0,0,Manual
929fcada-5e6a-46bf-817b-5d55c36a0a19,CAFE P/GALLETA,0,0,Manual
930e13e4-ad67-44b1-bdf4-afbd022f9ea8,CAJA DE CARTON,500,200,Manual
dbd36ec6-d3ea-4c58-a979-bebed7093139,CAJA DE CARTON PARA CEPILLO CTILOGICO,50,20,Manual
913491c1-8fa2-4ca5-a797-39a6f22008d8,CAOBA 92615,0,0,Manual
a67d5f9c-583d-4fd8-a57d-8ba1b0e94480,CEPILLO CACAHUATE,0,0,Manual
b1f0a140-5074-455e-a9c4-4e0ec6a69aba,CERDA  NEGRA 0.004 BARRADAS,0,0,Manual
91951043-72b0-40bc-9034-c03596882937,CERDA NATURAL  0.0025  PINCELL,15,15,Manual
341518c9-0644-422a-bb29-21adc5e9312e,Cerda Natural  0.003 Citologico,15,10,Manual
56f7d3c8-5294-4481-b6ec-3aba1d08605a,"Cerda Natural 0.005""",25,25,Manual
347486b3-beb4-4dfb-a592-5d9308ea7a35,CERDA NEGRA 0.0025 PINCEL,300,100,Manual
54cbab30-ba3d-44a6-9c0f-25a0a2e2088c,CERDA NEGRA 0.005,50,25,Manual
143a8748-0c39-42b1-bf2c-c2e273b60fc5,CERDA NEGRA 0.00575 P/CEPILLO PROSA,0,0,Manual
8abce92f-b835-4243-9ffc-102b0afa3292,CERDA ROSA,0,0,Manual
46281a6f-c92c-4e2e-8dce-33630f1ddcc0,CIRUELA,0,0,Manual
32328e67-feba-4708-a639-451f4a51f3ec,CITOLOGICO,0,0,Manual
69e59261-e76e-4325-b172-afb800d37f89,CORAL CONFETI 0670,0,0,Manual
20672761-b5c5-4c8c-9ea0-2ff53b1c6899,EC- 1013  NEGRO OJO CHICO,0,0,Manual
523af95a-9de6-441a-955b-a29f3f7228f7,EC-1013  TRANSPARENTE OJO CHICO,100,10,Manual
69f5601f-63bb-4271-8999-eac8a0199a33,EC-1013 NEGRO OJO GRNDE,0,0,Manual
c9f244ed-d415-4689-b639-96d3b3e14896,EC-1013 TRANSPARENTE OJO GRANDE,0,0,Manual
8dd1a540-6630-4f22-abaf-0107840bbc63,EC-1516 NEGRO OJO GRANDE,50000,20000,Manual
65dfc464-6e5b-4b5a-b17a-6bb25ad3e08c,EC-1516 NGO. OJO CHICO PROSA NUEVO,0,0,Manual
63d222bf-6e83-4ddb-b524-cb561523b241,EC-1516 TRANSPARENE OJO GRANDE,50000,20000,Manual
bb3d5f11-f229-4c8f-bac0-8adccb6d6ba5,EC-1516 TRANSPARENTE OJO CHICO,50000,20000,Manual
f76c3cfe-1568-4f0a-834d-35f96ab27945,ESTAMBUL 02190,0,0,Manual
b7acea15-a06c-4077-91e6-41ca7b51c8d9,ESTEARATO,0,0,Manual
609ef274-2ed8-412f-bfee-e7f2a695e701,FIJADOR DE CEJA/ VST DEL NGO /V-1029 BCO / CEP. RECTO TRANS,0,0,Manual
f439aee2-f2ae-4a34-be66-112ffaa59ef0,FLEJE,2,1,Manual
b162cf00-fb65-4c8b-8439-1bd975eee0d9,GALLETA,0,0,Manual
a0c31453-c54c-4935-a926-b8c37106b662,GRAN BERRY 0678,0,0,Manual
f685ab92-9dad-4dad-8891-4f590339a3df,GRAPAS COBRIZADAS,2,1,Manual
a2e0b280-42ca-4080-b3ac-f8afbcaf2672,HDPE H5520,500,100,Manual
2005a4b0-8e0b-4eb1-be73-25546bce1924,INSERTO PARA SOBRE TAPA CON ROSCA 13mm,0,0,Manual
b1d07b02-3582-4674-95ac-d5f50adc8941,LDPE NA-2040,1500,500,Manual
e9b77b5c-ea74-49fb-927d-178352b0391e,LIMON NEON 72552,0,0,Manual
8ea936af-ef41-4951-b2aa-a8de5a486f6c,M -1018,30000,0,Manual
c131d74f-73c9-46c3-96f2-9dfa4d7b806b,M -1319 CEJA DELGADA,22000,0,Manual
12e409ed-13bb-4c43-82e4-7b6e6dba4dd8,M -1324,80000,25000,Manual
0f5e3b69-ad4f-4dc9-bd2f-004d29462646,M -1324 PLANO,20000,10000,Manual
2aa97581-a706-4a04-a409-7b8b6bc3795d,M -1328,0,0,Manual
2e1b16a6-6735-486a-9ee2-c711d0c88967,M -1330  PLANO,17000,0,Manual
0ffbd30e-bb52-49f4-a4a3-72030eafba5a,M -1333,170000,85000,Manual
04b085ae-50ec-43f7-9dd8-72c946455a2b,M -1524,13000,0,Manual
25ec2816-db73-4345-8bb0-291cc1140c57,M -1533,60000,24000,Manual
a42a3a03-bdc0-4f94-a588-d521b3650429,M -1858,0,0,Manual
ac568100-bd24-4314-bc10-5c69b5fa0c93,M- PELIKAN,0,0,Manual
7444593a-f9bd-43ab-aad5-1889500b5fe3,M-1319 CEJA GRUESAS,0,0,Manual
91e7c463-bb16-405d-998b-a30e4c9d08ed,M-1335,0,0,Manual
215066ae-01a1-46c5-a955-bec3829acfbc,M-1535,12000,0,Manual
e2bd4c96-97b2-47d2-a1c6-84ca878560e9,M-1535 PLANO,300000,150000,Manual
e47d3d72-a1a1-49ee-9b3a-a996252c0266,M-DL 29,0,0,Manual
646ecafe-3d9e-4bc6-87e3-b2a72a2c98f3,MAMEY 0492,0,0,Manual
f69641b0-8193-4c3e-8a32-e41ee7f45445,MAMEY 32537,0,0,Manual
af9ccfea-a111-4e10-8fad-719392c9373c,MASTER BATCH AZUL PROSA,0,0,Manual
e5cc0634-e8fd-412f-8cb6-e132b4076b97,MASTER BATCH CAFE PROSA,0,0,Manual
43770434-7418-4e23-bdc9-7d58e1ae68eb,Master Negro  T5N-900.MB,100,25,Manual
fc7cfc3a-365b-43fe-ad3c-fd38d803e0e8,MB PROSA PP ROSA,0,0,Manual
a3ab7178-0cf5-4bcd-bc93-e112afee949e,MENTA 72244,0,0,Manual
7570d837-b697-42f4-a10b-fba27e53344a,METAL LILA  52200,0,0,Manual
5d214b33-db85-4a40-929f-91303e731299,MORADO METALICO UVA 52201,0,0,Manual
e2dd0516-4e73-46db-97f4-8e69cf71eaa2,MORADO SATIN 0568,0,0,Manual
496a5473-c3a0-471d-a14e-fa67d214a813,NARANJA  RAS BERRY0427,0,0,Manual
ef7df98d-3566-4ab2-af5a-f20f93137228,NARANJA BARRADAS,0,0,Manual
e4166087-7dd1-4e55-b103-0aaaf0441669,NARANJA PASSION FRUIT 0426,0,0,Manual
c0f7ff37-109f-4b3a-9e07-e333809b1380,OPRESOR MUESTRAS,0,0,Manual
1994cca9-2272-439d-9eb0-71cadc968cdc,ORO 22156,0,0,Manual
60375c5c-3c16-478d-bb0f-092ce9e9f812,ORQUIDEA,0,0,Manual
0f4dfdce-50ac-4d7b-8f32-6423d28a9adf,PALILLO BALITA ROSA,0,0,Manual
d26a2962-e084-4169-963c-4d93565212b9,PALILLO BLANCO,0,0,Manual
154225aa-9659-4039-8470-20b942a5be0b,PALILLO CITOLOGICO,120000,100000,Manual
620465e8-cd86-4076-b96a-1bfdee0d2dd8,PALILLO LILA,0,0,Manual
ae7c708a-2201-4b48-8abe-e81e37a089c8,PALILLO NEGRO,0,0,Manual
1a6e85ba-f904-4d7c-9b5d-240a2af00b30,PALILLO ROSA,80000,0,Manual
29675d33-8c9c-438a-8c01-9b5142e4f7af,PALILLO TURQUESA,0,0,Manual
a41f2038-df05-4661-adc9-765932ccfeda,PALO DE ROSA  0639,0,0,Manual
a94fcc8a-2984-4689-8c32-94cd53e44215,PALO DE ROSA  0669,0,0,Manual
770f6bad-5338-42e6-8939-fa5572628335,PC -1324 NATURAL PLANO,0,0,Manual
d688646b-a801-45ad-9cbc-124b93c6c834,PC-1018,0,0,Manual
4c5ada59-45a8-4b49-a764-58d451504016,PC-1319 CEJA DELGADA,0,0,Manual
d65872ba-8de9-45ca-9e96-f2ebed1d4a01,PC-1319 CEJA GRUESA,0,0,Manual
0ca5d6db-6461-46c1-9822-37807869a2d8,PC-1324,0,0,Manual
2550f705-3ae3-4926-850d-fa1f79824964,PC-1324 NATURAL,0,0,Manual
e4a363c3-4be8-4a6e-9ac6-d7b12d2effe6,PC-1324 PLANO,0,0,Manual
f37812a5-e89a-4cd6-9c17-984c904195af,PC-1328,0,0,Manual
d4963bb1-7150-485e-89f2-8dace281896f,PC-1333,0,0,Manual
d2aed7d1-cde2-4cab-ab3b-c415a51cfb35,PC-1335,0,0,Manual
b4d7c1c3-5e67-4fea-9042-d753089a29c8,PC-1524,0,0,Manual
c1047ab3-0506-4963-a5d5-a9d8730445e1,PC-1528,0,0,Manual
8bb61699-c9ef-49ce-b139-c54b68c40b9f,PC-1533,0,0,Manual
af0f15ff-17f0-4d54-9c37-a2aa4fdfa9b4,PC-1535 PLANO,0,0,Manual
61678aa8-d8e6-44ef-a57e-17a09cac984b,PINCEL PELIKAN,0,0,Manual
bfc8ea62-83e9-44eb-9262-25046adb663a,PINO BARRADAS,20000,5000,Manual
073d059e-130d-4498-b4cb-7cf221a10bb3,PINO DELGADO,0,0,Manual
8e72c0de-561c-42b8-a7d1-296c01f31ff5,PINO MINI,0,0,Manual
f586ac6e-b0f5-4f6c-900e-2511ca25854b,PINO PROSA,0,0,Manual
027b8f20-8d23-4e94-ad92-424f04876f8c,PINO TRANSPARENTE,0,0,Manual
54b536fd-37ce-46d4-b669-bce8a5e067ee,PINO TRANSPARENTE PROSA,0,0,Manual
8670e476-0403-45bd-a3ca-25b50c31ccae,PINO U.M,100000,0,Manual
d11b55d8-de79-46b9-9134-b0453870c165,PINO U.M RECICLADO,0,0,Manual
af153bab-968b-4e15-9c0e-cd92daa4e638,PLATA  82157,0,0,Manual
33a1fbde-673f-4bb0-803d-d1553a4f12ef,POLIPROPILENO PROFAX,0,0,Manual
2f6b0b79-a9d4-425e-a82d-72df530da0e7,POME GRANATE  0580,0,0,Manual
b258069b-0d90-4acd-9c5c-9cae93bdc0c3,POME GRANATE 02014,0,0,Manual
4cf72f6e-8312-4f3a-9b91-f3f9f594159e,PP BLANCO,0,0,Manual
571cfa82-ff75-413a-b344-93c7053c40ca,PP NEGRO,0,0,Manual
f5ac76ed-7514-4bf0-99de-7be607e18da6,PP- AMARILLO KERATINA,0,0,Manual
13c3a0e6-057f-4167-aefc-949444a410ef,PP- CERAMIDAS,0,0,Manual
bbe43271-ba62-4795-92bf-c21c835f286b,PP- MELON,0,0,Manual
640a81d4-1801-4155-a19b-7bd76c2a5acc,PP-AZUL TEJEL-TALICA,0,0,Manual
b4e270f5-a384-4a3e-8f45-e0ef2f30937a,PP-AZUL TURQUESA,0,0,Manual
2fab164e-6ef4-497e-8ae0-d7eb660caa70,PP-CAFE CHOCOLATE,0,0,Manual
f37a3949-b648-4c3b-a8c8-0f3bda8699b5,PP-FIUSHA,0,0,Manual
60e3a01b-1ea4-4d2f-b3e2-f8ffe5d2585e,PP-GRIS ACEITE DE MINK,0,0,Manual
580c7d3e-0155-42f6-8e9f-e900bf0b2596,PP-LILA,0,0,Manual
dfc418ea-340d-4955-8b33-0d6a3d680937,PP-MORADO HIPOALERGENICO,0,0,Manual
32e7f0b9-6494-408d-9f27-fa9ccc3a5022,PP-OCRE COLAGENO,0,0,Manual
24149394-fd12-473e-aed6-72023bccfd56,PP-ROSA HUESO DE MAMEY,0,0,Manual
dfc46786-54c7-4c75-ada7-a023e6bd630b,PP-ROSA SILICON,0,0,Manual
664cbc81-6c99-442c-9b74-9f66d50d764a,PP-TE VERDE,0,0,Manual
b6b8b3ae-8c3b-46e6-9c00-0e1f2e581897,PP-VERDE ACEITE DE AGUACATE,0,0,Manual
101d4e6a-cce3-42ee-832a-d0a61233501f,PP-VERDE CARBON BLACK,0,0,Manual
7c6f6d4a-f65e-4ca8-82c5-a49570291365,PP-VERDE PISTACHE VIT.E,0,0,Manual
bca2f91c-d162-4e72-a261-23926853e4e8,PP-VINO PASION,0,0,Manual
1be4a188-8672-41fd-9919-7a3a6ce9a7a5,PULCERAS,0,0,Manual
73ddd358-19f2-40ef-ad8c-e2d4c9043122,PUNTA LIP  GLOSS,50000,20000,Manual
80409035-63e4-457e-973c-cbc830ad8c4c,PVC GLOBAL BLANCO,1500,500,Manual
40bd7693-0c99-4f64-9f96-d61f1bc8b699,PVC GLOBAL VIOLETA,2500,1000,Manual
20a987c2-4f04-441b-a5da-8d52540d4b79,PVC- AZUL TURQUESA,0,0,Manual
07b554d6-afef-41fc-88dd-373229438399,PVC-AMARILLO KERATINA,0,0,Manual
f1d7f40c-ce53-446d-9b43-af3fb0ef9065,PVC-AZUL  TEJEL-TALICA,0,0,Manual
e9b5bd8f-ef01-480c-8113-badc6fc03ba0,PVC-CAFE CHOCOLATE,0,0,Manual
5db9936d-7417-453d-9756-62341ae6d2f8,PVC-CERAMIDAS,0,0,Manual
2e3bdb31-4ef5-415a-87ac-dade724f3876,PVC-HUESO DE MAMEY,0,0,Manual
880f76ab-a37e-4d55-807c-feb37aa2b8e5,PVC-LILA,0,0,Manual
812559f9-b8ea-43f2-b727-b763fd167eaa,PVC-MELON,0,0,Manual
2ad21ef9-c09e-4abe-9fa9-682b37c29fb8,PVC-MORADO HIPOALERGENICO,0,0,Manual
2e88d56d-1ba6-4e65-8559-73002eea6d39,PVC-NEGRO,0,0,Manual
870c7816-8d62-4d89-b2c9-4b27cbd6e290,PVC-OCRE COLAGENO,0,0,Manual
be90a67d-c764-4514-ad7b-7faa75d7758c,PVC-ROSA FIUSHA ROHS,0,0,Manual
6ab5388e-96b3-4a1b-ad69-5cf414ccc083,PVC-ROSA SILICON,0,0,Manual
820de444-ace3-48c8-96fb-a8edc37533c1,PVC-TE VERDE LIMON,0,0,Manual
183847b2-49af-4ef1-a6b8-66de433a3f69,PVC-VERDE ACEITE DE AGUACATE,0,0,Manual
53ec8afa-cf68-4063-ba9c-f07567e08f0f,PVC-VERDE PISTACHE,0,0,Manual
6127f5a3-e476-4997-8122-4ed4a02553a6,PVC-VINO PASION,0,0,Manual
ba2fa59c-5d30-41df-8d29-e57366727389,REBECA BLANCA,50000,12000,Manual
d2b0b925-2884-4d99-8f05-c565bdf45121,REBECA BLANCA R-15,0,0,Manual
3087ebba-394a-45a7-bd48-79164613e27b,REBECA NEGRA,84000,37500,Manual
b7e0e221-6849-4916-a34a-f2980c4fb611,REBECA NEGRA ROSCA 15,30000,15000,Manual
3348c937-ad50-4256-b182-613094ef88bc,REBECA ROSA ERIKA RUBIO,0,0,Manual
d7990b1b-ad89-4546-9b8b-93f94b01e0f2,REBECA ROSA ULTRA R-15,0,0,Manual
68c9a4a8-c1af-4d27-ab71-ab1bf5f28a1a,RECTO NEGRO 5X27.5,0,0,Manual
a2bb4ec3-45d7-4b55-a268-1b012012b3e4,RECTO NEGRO 8.75 X22.25,0,0,Manual
bb267625-dcd0-4257-97e6-0fe57fff1ad3,RECTO NEGRO 8X23,0,0,Manual
a9e7997c-6de7-4d4d-abb7-bb31700f96db,RECTO TRANSPARENTE 6.6X25,0,0,Manual
295a24a6-d61e-4445-9afc-d62b4a110021,RED BLOOD 0592,0,0,Manual
79f3ccf5-3aac-4c2b-968f-19280be204c2,ROJO SW 42490,0,0,Manual
8dbeecfa-7484-4f97-83f4-217d896db22e,ROJO V 195,0,0,Manual
7de68697-3ef1-4a23-839b-b7d71d32a1b3,ROSA  5627,0,0,Manual
3aed97dc-a291-486c-89b8-6d45e3ba4898,ROSA 7270,0,0,Manual
a7a29fc5-526f-4fbc-96e2-f7302160194c,ROSA BARRADAS,0,0,Manual
2420728f-eec3-4fe2-9d27-bdddf1bb5829,ROSA BOMBON  0688,0,0,Manual
89e42dfe-6614-482d-8d7c-7bbc94a9bc5b,ROSA BRONCEADO  02250,0,0,Manual
4ffa838d-5357-43bb-86b7-8b0f3dff3f6d,ROSA BRONCEADO 02250,0,0,Manual
a91150e5-c660-4f08-9d55-a57574893405,ROSA BUGAMBILIA 0633,0,0,Manual
6522aed3-1f92-477a-8aca-7e6bf957d8b5,ROSA CUARZO 0677,0,0,Manual
c2e89eb6-8a64-4631-8fea-36762fbc5767,ROSA E.R. 00858,0,0,Manual
4b37a576-791d-4c36-805a-d8e9aa6e38c0,ROSA GLITER 0592,0,0,Manual
de01cd60-bfc7-4e00-a1f4-acfdb2ddbc8d,ROSA GRAPE FRUIT 0645,0,0,Manual
bd8b0cb3-e749-4810-b68f-35905e0e25ca,ROSA LILI,0,0,Manual
ede6b85d-edc2-4542-a2b5-661de710cdc5,ROSA MATE 02553,0,0,Manual
a4d60fb4-bb93-4e50-9e92-42a166396358,ROSA PARA UÑAS 52417,0,0,Manual
d8036bc4-7faf-4998-bfb0-b669cb3dd9b2,S.T.NGA DL-V 1029 BCO,0,0,Manual
ddfe5e88-dc09-4554-b8ee-2c7deec75e2a,S/T  M. HIPOALERGENICO,0,0,Manual
57a27d66-402a-467f-982c-b283eb67e950,S/T AMARILLO FLUORECENTE  1130 BALA U.M,0,0,Manual
c778ecae-e829-4f96-b6d8-4740bf7559a2,S/T AMARILLO KERATINA,0,0,Manual
def6409c-64d9-4c81-a2e1-f6b044ecfe8a,S/T AZUL BARRADAS,0,0,Manual
3c3e8061-6512-4fd3-9d2d-3c9d2a3cc765,S/T AZUL NACAR #8269,0,0,Manual
5a45f1f2-91cb-41ed-a0ca-deddcbe3f5e6,S/T AZUL PROSA,0,0,Manual
ae63f23f-e833-407b-aee4-012939da0a36,S/T BLANCA,0,0,Manual
f83eb073-4608-4c19-bad5-403f1d6bd768,S/T CAFE PROSA CON PINO,0,0,Manual
bb26411a-95ac-4e82-b2aa-25edbde587a2,S/T CAFE PROSA V-1560,0,0,Manual
24459e7b-1bbb-4917-a39b-e3218e562caa,S/T CAFE PROSA V/1560,0,0,Manual
6c5befcc-8513-484a-8d4c-6a21bb591a5a,S/T DELINEADOR  NEGRA,13500,0,Manual
faa211ef-5ee1-41b3-acf9-485f79e45e9d,S/T DELINEADOR BLANCA,0,0,Manual
ee8af0bd-156a-489d-96cc-02796fcef1f7,S/T DELINEADOR CHOCOLATE,0,0,Manual
916e0423-015c-4a01-9c8d-0fc2272b741a,S/T DELINEADOR FIUSHA 0717,0,0,Manual
c3f0384f-163d-436d-bc56-27b0a28f0175,S/T DELINEADOR LILA,0,0,Manual
ad53bba6-fc11-49c2-897a-df48a843330a,S/T DELINEADOR ROSA LILI,0,0,Manual
af9d212d-aec5-411a-b0d3-1472331ad82f,S/T DELINEADOR VERDE T5G-1878,0,0,Manual
583b06a6-0dd4-474f-a8f9-ee8972e047af,S/T DELINEADOR VIOLETA,0,0,Manual
37d88697-6912-483e-ac0e-33e07ecf3db7,S/T FIUSHA,0,0,Manual
24d1b0ca-88b1-42bb-9f16-2e3b246913af,S/T FOSFORECENTE ROSA 318,0,0,Manual
c9702b94-a076-43b5-b3df-da8de20050e1,S/T GRIS 134,0,0,Manual
730f7826-4117-45c5-ab04-e0e37169a0ab,S/T GRIS OXFORD,0,0,Manual
2d7cc576-8a97-4ef6-8af4-ff2cff148afd,S/T GRIS PROSA,0,0,Manual
ad7813b6-6505-49d0-b634-086936ee7ebf,S/T LILA,0,0,Manual
88f5fd92-7f64-444a-8058-63d371967b5d,S/T NARANJA BARRADAS 0342,0,0,Manual
4ce1065a-307a-49f3-9f13-837798b637d1,S/T NARANJA BARRADAS V-82 NGO,0,0,Manual
0f3f7855-7680-4a29-afc6-4f3bf7dd502d,S/T NARANJA V-82 C/BALA U.M,0,0,Manual
